[0.203s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/irman/micromamba/envs/ros2_env/bin/colcon', 'build', '--cmake-args', '-DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3'][0m
[0.402s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/champ_msgs': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/champ/champ_msgs -DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/irman/3dlidar_ros2_legged_robot_inspection/install/champ_msgs[0m
[0.405s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/champ_description': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/champ/champ_description -DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/irman/3dlidar_ros2_legged_robot_inspection/install/champ_description[0m
[0.407s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/go2_config': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/3dlidar_ros2_legged_robot_inspection/build/go2_config -- -j16 -l16[0m
[0.620s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/irman/3dlidar_ros2_legged_robot_inspection/src/go2_control'
[0.620s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.620s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.626s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/go2_description': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/robots/descriptions/go2_description -DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/irman/3dlidar_ros2_legged_robot_inspection/install/go2_description[0m
[0.628s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/aws_robomaker_small_warehouse_world': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/3dlidar_ros2_legged_robot_inspection/src/aws_warehouse_world -DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3 -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world[0m
[0.629s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/champ_config': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/champ/champ_config -DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/irman/3dlidar_ros2_legged_robot_inspection/install/champ_config[0m
[0.632s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/champ_navigation': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/champ/champ_navigation -DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/irman/3dlidar_ros2_legged_robot_inspection/install/champ_navigation[0m
[0.649s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/champ_teleop': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/3dlidar_ros2_legged_robot_inspection/src/unitree-go2-ros2/champ_teleop -DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/irman/3dlidar_ros2_legged_robot_inspection/install/champ_teleop[0m
[0.650s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/go2_config' returned '0': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --build /home/irman/3dlidar_ros2_legged_robot_inspection/build/go2_config -- -j16 -l16[0m
[0.659s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/go2_config': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake --install /home/irman/3dlidar_ros2_legged_robot_inspection/build/go2_config[0m
[0.661s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/irman/3dlidar_ros2_legged_robot_inspection/build/aws_robomaker_small_warehouse_world' returned '1': CONDA_PROMPT_MODIFIER=(ros2_env) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /home/irman/micromamba/envs/ros2_env/bin/cmake /home/irman/3dlidar_ros2_legged_robot_inspection/src/aws_warehouse_world -DPython_EXECUTABLE=/home/irman/micromamba/envs/ros2_env/bin/python3 -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world[0m
[0.671s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(aws_robomaker_small_warehouse_world)
[0.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world' for CMake module files
[0.676s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world' for CMake config files
[0.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/bin'
[0.677s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/lib/pkgconfig/aws_robomaker_small_warehouse_world.pc'
[0.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/lib/python3.11/site-packages'
[0.678s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/bin'
[0.678s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.ps1'
[0.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.dsv'
[0.680s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.sh'
[0.681s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.bash'
[0.682s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/share/aws_robomaker_small_warehouse_world/package.zsh'
[0.682s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/irman/3dlidar_ros2_legged_robot_inspection/install/aws_robomaker_small_warehouse_world/share/colcon-core/packages/aws_robomaker_small_warehouse_world)
[3.205s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.205s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.205s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[3.205s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.206s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/local_setup.ps1'
[3.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/irman/3dlidar_ros2_legged_robot_inspection/install/_local_setup_util_ps1.py'
[3.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/setup.ps1'
[3.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/local_setup.sh'
[3.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/irman/3dlidar_ros2_legged_robot_inspection/install/_local_setup_util_sh.py'
[3.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/setup.sh'
[3.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/local_setup.bash'
[3.210s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/setup.bash'
[3.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/local_setup.zsh'
[3.211s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/irman/3dlidar_ros2_legged_robot_inspection/install/setup.zsh'
